id,fradulent
bcus7189,1.0
bcus7190,1.0
bcus7191,1.0
bcus7192,1.0
bcus7193,1.0
bcus7194,1.0
bcus7195,1.0
bcus7196,1.0
bcus7197,1.0
bcus7198,1.0
bcus7199,1.0
bcus7200,1.0
bcus7201,1.0
bcus7202,1.0
bcus7203,1.0
bcus7204,1.0
bcus7205,1.0
bcus7206,1.0
bcus7207,1.0
bcus7208,1.0
bcus7209,1.0
bcus7210,1.0
bcus7211,1.0
bcus7212,1.0
bcus7213,1.0
bcus7214,1.0
bcus7215,1.0
bcus7216,1.0
bcus7217,1.0
bcus7218,1.0
bcus7219,1.0
bcus7220,1.0
bcus7221,1.0
bcus7222,1.0
bcus7223,1.0
bcus7224,1.0
bcus7225,1.0
bcus7226,1.0
bcus7227,1.0
bcus7228,1.0
bcus7229,1.0
bcus7230,1.0
bcus7231,1.0
bcus7232,1.0
bcus7233,1.0
bcus7234,1.0
bcus7235,1.0
bcus7236,1.0
bcus7237,1.0
bcus7238,1.0
bcus7239,1.0
bcus7240,1.0
bcus7241,1.0
bcus7242,1.0
bcus7243,1.0
bcus7244,1.0
bcus7245,1.0
bcus7246,1.0
bcus7247,1.0
bcus7248,1.0
bcus7249,1.0
bcus7250,1.0
bcus7251,1.0
bcus7252,1.0
bcus7253,1.0
bcus7254,1.0
bcus7255,1.0
bcus7256,1.0
bcus7257,1.0
bcus7258,1.0
bcus7259,1.0
bcus7260,1.0
bcus7261,1.0
bcus7262,1.0
bcus7263,1.0
bcus7264,1.0
bcus7265,1.0
bcus7266,1.0
bcus7267,1.0
bcus7268,1.0
bcus7269,1.0
bcus7270,1.0
bcus7271,1.0
bcus7272,1.0
bcus7273,1.0
bcus7274,1.0
bcus7275,1.0
bcus7276,1.0
bcus7277,1.0
bcus7278,1.0
bcus7279,1.0
bcus7280,1.0
bcus7281,1.0
bcus7282,1.0
bcus7283,1.0
bcus7284,1.0
bcus7285,1.0
bcus7286,1.0
bcus7287,1.0
bcus7288,1.0
bcus7289,1.0
bcus7290,1.0
bcus7291,1.0
bcus7292,1.0
bcus7293,1.0
bcus7294,1.0
bcus7295,1.0
bcus7296,1.0
bcus7297,1.0
bcus7298,1.0
bcus7299,1.0
bcus7300,1.0
bcus7301,1.0
bcus7302,1.0
bcus7303,1.0
bcus7304,1.0
bcus7305,1.0
bcus7306,1.0
bcus7307,1.0
bcus7308,1.0
bcus7309,1.0
bcus7310,1.0
bcus7311,1.0
bcus7312,1.0
bcus7313,1.0
bcus7314,1.0
bcus7315,1.0
bcus7316,1.0
bcus7317,1.0
bcus7318,1.0
bcus7319,1.0
bcus7320,1.0
bcus7321,1.0
bcus7322,1.0
bcus7323,1.0
bcus7324,1.0
bcus7325,1.0
bcus7326,1.0
bcus7327,1.0
bcus7328,1.0
bcus7329,1.0
bcus7330,1.0
bcus7331,1.0
bcus7332,1.0
bcus7333,1.0
bcus7334,1.0
bcus7335,1.0
bcus7336,1.0
bcus7337,1.0
bcus7338,1.0
bcus7339,1.0
bcus7340,1.0
bcus7341,1.0
bcus7342,1.0
bcus7343,1.0
bcus7344,1.0
bcus7345,1.0
bcus7346,1.0
bcus7347,1.0
bcus7348,1.0
bcus7349,1.0
bcus7350,1.0
bcus7351,1.0
bcus7352,1.0
bcus7353,1.0
bcus7354,1.0
bcus7355,1.0
bcus7356,1.0
bcus7357,1.0
bcus7358,1.0
bcus7359,1.0
bcus7360,1.0
bcus7361,1.0
bcus7362,1.0
bcus7363,1.0
bcus7364,1.0
bcus7365,1.0
bcus7366,1.0
bcus7367,1.0
bcus7368,1.0
bcus7369,1.0
bcus7370,1.0
bcus7371,1.0
bcus7372,1.0
bcus7373,1.0
bcus7374,1.0
bcus7375,1.0
bcus7376,1.0
bcus7377,1.0
bcus7378,1.0
bcus7379,1.0
bcus7380,1.0
bcus7381,1.0
bcus7382,1.0
bcus7383,1.0
bcus7384,1.0
bcus7385,1.0
bcus7386,1.0
bcus7387,1.0
bcus7388,1.0
bcus7389,1.0
bcus7390,1.0
bcus7391,1.0
bcus7392,1.0
bcus7393,1.0
bcus7394,1.0
bcus7395,1.0
bcus7396,1.0
bcus7397,1.0
bcus7398,1.0
bcus7399,1.0
bcus7400,1.0
bcus7401,1.0
bcus7402,1.0
bcus7403,1.0
bcus7404,1.0
bcus7405,1.0
bcus7406,1.0
bcus7407,1.0
bcus7408,1.0
bcus7409,1.0
bcus7410,1.0
bcus7411,1.0
bcus7412,1.0
bcus7413,1.0
bcus7414,1.0
bcus7415,1.0
bcus7416,1.0
bcus7417,1.0
bcus7418,1.0
bcus7419,1.0
bcus7420,1.0
bcus7421,1.0
bcus7422,1.0
bcus7423,1.0
bcus7424,1.0
bcus7425,1.0
bcus7426,1.0
bcus7427,1.0
bcus7428,1.0
bcus7429,1.0
bcus7430,1.0
bcus7431,1.0
bcus7432,1.0
bcus7433,1.0
bcus7434,1.0
bcus7435,1.0
bcus7436,1.0
bcus7437,1.0
bcus7438,1.0
bcus7439,1.0
bcus7440,1.0
bcus7441,1.0
bcus7442,1.0
bcus7443,1.0
bcus7444,1.0
bcus7445,1.0
bcus7446,1.0
bcus7447,1.0
bcus7448,1.0
bcus7449,1.0
bcus7450,1.0
bcus7451,1.0
bcus7452,1.0
bcus7453,1.0
bcus7454,1.0
bcus7455,1.0
bcus7456,1.0
bcus7457,1.0
bcus7458,1.0
bcus7459,1.0
bcus7460,1.0
bcus7461,1.0
bcus7462,1.0
bcus7463,1.0
bcus7464,1.0
bcus7465,1.0
bcus7466,1.0
bcus7467,1.0
bcus7468,1.0
bcus7469,1.0
bcus7470,1.0
bcus7471,1.0
bcus7472,1.0
bcus7473,1.0
bcus7474,1.0
bcus7475,1.0
bcus7476,1.0
bcus7477,1.0
bcus7478,1.0
bcus7479,1.0
bcus7480,1.0
bcus7481,1.0
bcus7482,1.0
bcus7483,1.0
bcus7484,1.0
bcus7485,1.0
bcus7486,1.0
bcus7487,1.0
bcus7488,1.0
bcus7489,1.0
bcus7490,1.0
bcus7491,1.0
bcus7492,1.0
bcus7493,1.0
bcus7494,1.0
bcus7495,1.0
bcus7496,1.0
bcus7497,1.0
bcus7498,1.0
bcus7499,1.0
